candidate_id,semantic_score,skill_score,experience_score,behavior_score,final_score
CAND_0000714,0.2938,0.0,0.5,0.5232,0.2972
CAND_0000822,0.3333,0.0,0.5,0.4414,0.2966
CAND_0000288,0.2835,0.0,0.5,0.5396,0.2963
CAND_0000059,0.3607,0.0,0.5,0.3826,0.2958
CAND_0000758,0.3852,0.0,0.5,0.3334,0.2958
CAND_0000551,0.3889,0.0,0.5,0.3256,0.2957
CAND_0000037,0.3661,0.0,0.5,0.3712,0.2957
CAND_0000731,0.3671,0.0,0.5,0.3682,0.2955
CAND_0000100,0.3827,0.0,0.5,0.3366,0.2954
CAND_0000125,0.2494,0.0,1.0,0.2278,0.2953
CAND_0000326,0.291,0.0,0.5,0.5196,0.2953
CAND_0000958,0.3036,0.0,0.8,0.269,0.2952
CAND_0000279,0.3663,0.0,0.5,0.368,0.2951
CAND_0000446,0.2299,0.0,0.8,0.415,0.295
CAND_0000491,0.3405,0.0,0.5,0.414,0.294
CAND_0000896,0.3162,0.0,0.5,0.4596,0.2934
CAND_0000569,0.3344,0.0,0.8,0.1976,0.2933
CAND_0000463,0.3613,0.0,0.5,0.3682,0.2932
CAND_0000402,0.3821,0.0,0.5,0.3222,0.2923
CAND_0000420,0.3287,0.0,0.5,0.4252,0.2915
CAND_0000811,0.2985,0.0,0.5,0.485,0.2914
CAND_0000999,0.3707,0.0,0.5,0.3404,0.2914
CAND_0000650,0.3032,0.0,0.5,0.4752,0.2913
CAND_0000710,0.2956,0.0,0.8,0.2588,0.29
CAND_0000099,0.328,0.0,0.5,0.4186,0.2899
CAND_0000213,0.2654,0.0,0.8,0.3178,0.2897
CAND_0000914,0.3167,0.0,0.8,0.2132,0.2893
CAND_0000448,0.2954,0.0,0.5,0.4786,0.2889
CAND_0000754,0.3429,0.0,0.5,0.3792,0.288
CAND_0000972,0.373,0.0,0.5,0.3166,0.2875
CAND_0000379,0.3693,0.0,0.5,0.324,0.2875
CAND_0000149,0.3921,0.0,0.5,0.2762,0.2871
CAND_0000513,0.354,0.0,0.5,0.3508,0.2868
CAND_0000428,0.3437,0.0,0.5,0.3712,0.2867
CAND_0000941,0.4313,0.0,0.5,0.1916,0.2858
CAND_0000479,0.3991,0.0,0.5,0.2558,0.2858
CAND_0000628,0.3184,0.0,0.5,0.4166,0.2857
CAND_0000047,0.3238,0.0,0.5,0.4054,0.2856
CAND_0000169,0.3842,0.0,0.5,0.2844,0.2855
CAND_0000556,0.3371,0.0,0.5,0.3786,0.2855
CAND_0000276,0.385,0.0,0.5,0.2748,0.284
CAND_0000040,0.3569,0.0,0.5,0.331,0.284
CAND_0000256,0.3823,0.0,0.5,0.2798,0.2839
CAND_0000017,0.4138,0.0,0.5,0.2154,0.2836
CAND_0000995,0.3948,0.0,0.5,0.252,0.2833
CAND_0000487,0.3158,0.0,0.5,0.4094,0.2832
CAND_0000566,0.3248,0.0,0.5,0.386,0.2821
CAND_0000034,0.4099,0.0,0.5,0.2144,0.2819
CAND_0000329,0.3538,0.0,0.5,0.3224,0.281
CAND_0000471,0.3772,0.0,0.5,0.2664,0.2792
CAND_0000291,0.3267,0.0,0.5,0.3674,0.2792
CAND_0000371,0.3237,0.0,0.5,0.3726,0.279
CAND_0000240,0.3622,0.0,0.5,0.2932,0.2785
CAND_0000946,0.3203,0.0,0.5,0.3744,0.278
CAND_0000698,0.3651,0.0,0.5,0.283,0.2776
CAND_0000542,0.2675,0.0,0.5,0.4774,0.2775
CAND_0000483,0.282,0.0,0.8,0.2218,0.2772
CAND_0000161,0.2462,0.0,0.5,0.5136,0.2762
CAND_0000233,0.3254,0.0,0.5,0.3546,0.2761
CAND_0000392,0.3131,0.0,0.5,0.3794,0.2761
CAND_0000376,0.2934,0.0,0.5,0.4164,0.2756
CAND_0000925,0.3067,0.0,0.5,0.3836,0.2744
CAND_0000375,0.2848,0.0,0.5,0.4252,0.274
CAND_0000257,0.3214,0.0,0.5,0.344,0.2724
CAND_0000170,0.2184,0.0,0.8,0.3186,0.2711
CAND_0000773,0.3262,0.0,0.5,0.3224,0.27
CAND_0000363,0.3843,0.0,0.5,0.1986,0.2685
CAND_0000629,0.2641,0.0,0.5,0.438,0.2683
CAND_0000843,0.3245,0.0,0.5,0.316,0.268
CAND_0000266,0.3524,0.0,0.5,0.2578,0.2675
CAND_0000400,0.2861,0.0,0.5,0.3774,0.2649
CAND_0000653,0.2754,0.0,0.5,0.3972,0.2646
CAND_0000111,0.2902,0.0,0.5,0.3676,0.2646
CAND_0000342,0.2749,0.0,0.5,0.3878,0.2625
CAND_0000713,0.3475,0.0,0.5,0.2416,0.2623
CAND_0000504,0.2835,0.0,0.5,0.369,0.2622
CAND_0000012,0.3302,0.0,0.5,0.2628,0.2596
CAND_0000712,0.2767,0.0,0.5,0.365,0.2587
CAND_0000597,0.2681,0.0,0.5,0.3744,0.2571
CAND_0000079,0.2953,0.0,0.5,0.3014,0.2534
CAND_0000677,0.3134,0.0,0.5,0.256,0.2515
CAND_0000591,0.3034,0.0,0.5,0.2678,0.2499
CAND_0000194,0.2513,0.0,0.5,0.3692,0.2494
CAND_0000800,0.3002,0.0,0.5,0.2638,0.2478
CAND_0000669,0.3039,0.0,0.5,0.2544,0.2474
CAND_0000514,0.3253,0.0,0.5,0.2104,0.2472
CAND_0000686,0.3008,0.0,0.5,0.2572,0.2468
CAND_0000817,0.241,0.0,0.5,0.3378,0.2389
CAND_0000641,0.2253,0.0,0.5,0.2504,0.2152
CAND_0000882,0.2248,0.0,0.5,0.2306,0.211
